
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 91/199 Phase: valid Loss: 0.0731 (0.2481) Acc: 0.9786 (0.9500) Prec 1: 0.8160 (1.0000):  82%|████▉ | 1367/1659 [00:24<00:05, 55.58it/s]
Epoch: 91/199 Phase: valid Loss: 0.0730 (0.0176) Acc: 0.9782 (1.0000) Prec 1: 0.8138 (1.0000):  88%|█████▎| 1457/1659 [00:26<00:03, 56.41it/s]
Epoch: 91/199 Phase: valid Loss: 0.0732 (0.1639) Acc: 0.9781 (0.9500) Prec 1: 0.8122 (nan):  95%|████████▌| 1571/1659 [00:28<00:01, 56.42it/s]
Epoch: 92/199 Phase: train Loss: 0.1061 (0.0372) Acc: 0.9750 (0.9922) Prec 1: 0.7727 (1.0000):   0%|         | 4/1037 [00:00<01:31, 11.31it/s]
Epoch: 92/199 Phase: train Loss: 0.1061 (0.0372) Acc: 0.9750 (0.9922) Prec 1: 0.7727 (1.0000):   0%|         | 4/1037 [00:00<01:31, 11.31it/s]
Epoch: 92/199 Phase: train Loss: 0.1101 (0.0825) Acc: 0.9712 (0.9531) Prec 1: 0.7610 (1.0000):   3%|▏       | 28/1037 [00:02<01:27, 11.50it/s]
Epoch: 92/199 Phase: train Loss: 0.1059 (0.0799) Acc: 0.9739 (0.9844) Prec 1: 0.7802 (0.9231):   5%|▍       | 52/1037 [00:04<01:25, 11.52it/s]
Epoch: 92/199 Phase: train Loss: 0.1082 (0.0838) Acc: 0.9732 (0.9531) Prec 1: 0.7802 (1.0000):   7%|▌       | 76/1037 [00:06<01:23, 11.51it/s]
Epoch: 92/199 Phase: train Loss: 0.1055 (0.2057) Acc: 0.9725 (0.9609) Prec 1: 0.7759 (0.8333):  10%|▋      | 100/1037 [00:08<01:20, 11.57it/s]
Epoch: 92/199 Phase: train Loss: 0.1066 (0.1884) Acc: 0.9713 (0.9688) Prec 1: 0.7689 (0.9167):  12%|▊      | 124/1037 [00:10<01:19, 11.48it/s]
Epoch: 92/199 Phase: train Loss: 0.1071 (0.0792) Acc: 0.9698 (0.9609) Prec 1: 0.7587 (1.0000):  14%|▉      | 142/1037 [00:12<01:18, 11.45it/s]
Epoch: 92/199 Phase: train Loss: 0.1049 (0.1356) Acc: 0.9696 (0.9609) Prec 1: 0.7562 (0.9231):  16%|█      | 166/1037 [00:14<01:17, 11.30it/s]
Epoch: 92/199 Phase: train Loss: 0.1032 (0.0714) Acc: 0.9696 (0.9844) Prec 1: 0.7548 (1.0000):  18%|█▎     | 190/1037 [00:16<01:13, 11.45it/s]
Epoch: 92/199 Phase: train Loss: 0.1029 (0.2670) Acc: 0.9694 (0.9531) Prec 1: 0.7557 (0.9286):  21%|█▍     | 214/1037 [00:18<01:10, 11.62it/s]
Epoch: 92/199 Phase: train Loss: 0.1040 (0.0812) Acc: 0.9696 (0.9453) Prec 1: 0.7565 (1.0000):  23%|█▌     | 238/1037 [00:20<01:09, 11.53it/s]
Epoch: 92/199 Phase: train Loss: 0.1029 (0.0349) Acc: 0.9699 (0.9844) Prec 1: 0.7596 (1.0000):  25%|█▊     | 260/1037 [00:22<01:07, 11.49it/s]
Epoch: 92/199 Phase: train Loss: 0.1026 (0.1915) Acc: 0.9698 (0.9688) Prec 1: 0.7591 (0.9000):  27%|█▉     | 284/1037 [00:24<01:05, 11.53it/s]
Epoch: 92/199 Phase: train Loss: 0.1018 (0.0646) Acc: 0.9699 (0.9688) Prec 1: 0.7600 (1.0000):  30%|██     | 308/1037 [00:26<01:04, 11.35it/s]
Epoch: 92/199 Phase: train Loss: 0.1006 (0.0650) Acc: 0.9698 (0.9609) Prec 1: 0.7581 (1.0000):  32%|██▏    | 332/1037 [00:28<01:00, 11.60it/s]
Epoch: 92/199 Phase: train Loss: 0.0988 (0.0402) Acc: 0.9703 (0.9844) Prec 1: 0.7608 (1.0000):  34%|██▎    | 350/1037 [00:30<00:59, 11.47it/s]
Epoch: 92/199 Phase: train Loss: 0.0981 (0.1315) Acc: 0.9700 (0.9688) Prec 1: 0.7595 (0.8571):  36%|██▌    | 372/1037 [00:32<00:57, 11.51it/s]
Epoch: 92/199 Phase: train Loss: 0.0985 (0.1349) Acc: 0.9702 (0.9688) Prec 1: 0.7606 (0.9286):  38%|██▋    | 396/1037 [00:34<00:55, 11.49it/s]
Epoch: 92/199 Phase: train Loss: 0.0976 (0.0461) Acc: 0.9706 (0.9766) Prec 1: 0.7625 (1.0000):  41%|██▊    | 420/1037 [00:36<00:53, 11.45it/s]
Epoch: 92/199 Phase: train Loss: 0.0970 (0.0367) Acc: 0.9707 (0.9844) Prec 1: 0.7627 (1.0000):  43%|██▉    | 444/1037 [00:38<00:51, 11.42it/s]
Epoch: 92/199 Phase: train Loss: 0.0976 (0.0767) Acc: 0.9707 (0.9844) Prec 1: 0.7639 (0.9000):  45%|███▏   | 468/1037 [00:40<00:49, 11.48it/s]
Epoch: 92/199 Phase: train Loss: 0.0978 (0.0684) Acc: 0.9707 (0.9688) Prec 1: 0.7631 (1.0000):  47%|███▎   | 492/1037 [00:42<00:47, 11.53it/s]
Epoch: 92/199 Phase: train Loss: 0.0970 (0.0614) Acc: 0.9707 (0.9609) Prec 1: 0.7631 (1.0000):  50%|███▍   | 516/1037 [00:44<00:45, 11.49it/s]
Epoch: 92/199 Phase: train Loss: 0.0978 (0.0502) Acc: 0.9704 (0.9688) Prec 1: 0.7623 (1.0000):  52%|███▋   | 540/1037 [00:47<00:43, 11.50it/s]
Epoch: 92/199 Phase: train Loss: 0.0972 (0.0677) Acc: 0.9702 (0.9766) Prec 1: 0.7601 (1.0000):  54%|███▊   | 558/1037 [00:48<00:41, 11.48it/s]
Epoch: 92/199 Phase: train Loss: 0.0976 (0.0456) Acc: 0.9698 (0.9609) Prec 1: 0.7576 (1.0000):  56%|███▉   | 582/1037 [00:50<00:39, 11.45it/s]
Epoch: 92/199 Phase: train Loss: 0.0971 (0.0625) Acc: 0.9697 (0.9688) Prec 1: 0.7574 (1.0000):  58%|████   | 604/1037 [00:52<00:38, 11.32it/s]
Epoch: 92/199 Phase: train Loss: 0.0971 (0.0646) Acc: 0.9698 (0.9922) Prec 1: 0.7585 (0.9444):  61%|████▏  | 628/1037 [00:54<00:35, 11.43it/s]
Epoch: 92/199 Phase: train Loss: 0.0972 (0.0585) Acc: 0.9699 (0.9922) Prec 1: 0.7592 (1.0000):  63%|████▍  | 652/1037 [00:56<00:33, 11.47it/s]
Epoch: 92/199 Phase: train Loss: 0.0972 (0.0855) Acc: 0.9699 (0.9766) Prec 1: 0.7589 (1.0000):  65%|████▌  | 676/1037 [00:59<00:31, 11.45it/s]
Epoch: 92/199 Phase: train Loss: 0.0966 (0.0764) Acc: 0.9700 (0.9688) Prec 1: 0.7594 (1.0000):  68%|████▋  | 700/1037 [01:01<00:29, 11.44it/s]
Epoch: 92/199 Phase: train Loss: 0.0968 (0.0331) Acc: 0.9702 (0.9922) Prec 1: 0.7600 (1.0000):  69%|████▊  | 718/1037 [01:02<00:27, 11.54it/s]
Epoch: 92/199 Phase: train Loss: 0.0970 (0.1024) Acc: 0.9701 (0.9688) Prec 1: 0.7601 (1.0000):  72%|█████  | 742/1037 [01:04<00:25, 11.44it/s]
Epoch: 92/199 Phase: train Loss: 0.0968 (0.0201) Acc: 0.9701 (1.0000) Prec 1: 0.7599 (1.0000):  74%|█████▏ | 766/1037 [01:06<00:23, 11.53it/s]
Epoch: 92/199 Phase: train Loss: 0.0961 (0.0488) Acc: 0.9701 (0.9688) Prec 1: 0.7602 (1.0000):  76%|█████▎ | 790/1037 [01:08<00:21, 11.51it/s]
Epoch: 92/199 Phase: train Loss: 0.0965 (0.0453) Acc: 0.9701 (0.9766) Prec 1: 0.7604 (1.0000):  78%|█████▍ | 814/1037 [01:10<00:19, 11.46it/s]
Epoch: 92/199 Phase: train Loss: 0.0966 (0.0759) Acc: 0.9701 (0.9609) Prec 1: 0.7602 (1.0000):  81%|█████▋ | 838/1037 [01:13<00:17, 11.50it/s]
Epoch: 92/199 Phase: train Loss: 0.0961 (0.0523) Acc: 0.9702 (0.9688) Prec 1: 0.7604 (1.0000):  83%|█████▊ | 856/1037 [01:14<00:15, 11.41it/s]
Epoch: 92/199 Phase: train Loss: 0.0963 (0.1247) Acc: 0.9703 (0.9766) Prec 1: 0.7608 (0.9524):  85%|█████▉ | 880/1037 [01:16<00:13, 11.33it/s]
Epoch: 92/199 Phase: train Loss: 0.0961 (0.0500) Acc: 0.9704 (0.9766) Prec 1: 0.7615 (1.0000):  87%|██████ | 902/1037 [01:18<00:11, 11.49it/s]
Epoch: 92/199 Phase: train Loss: 0.0962 (0.2835) Acc: 0.9704 (0.9453) Prec 1: 0.7618 (0.7500):  89%|██████▎| 926/1037 [01:20<00:09, 11.51it/s]
Epoch: 92/199 Phase: train Loss: 0.0958 (0.0646) Acc: 0.9705 (0.9688) Prec 1: 0.7619 (1.0000):  92%|██████▍| 950/1037 [01:22<00:07, 11.47it/s]
Epoch: 92/199 Phase: train Loss: 0.0964 (0.1415) Acc: 0.9704 (0.9297) Prec 1: 0.7613 (1.0000):  94%|██████▌| 974/1037 [01:24<00:05, 11.41it/s]
Epoch: 92/199 Phase: train Loss: 0.0962 (0.1669) Acc: 0.9704 (0.9531) Prec 1: 0.7622 (0.8667):  96%|██████▋| 998/1037 [01:27<00:03, 11.50it/s]
Epoch: 92/199 Phase: train Loss: 0.0961 (0.1747) Acc: 0.9704 (0.9609) Prec 1: 0.7615 (0.9091):  99%|█████▉| 1022/1037 [01:29<00:01, 11.52it/s]
Epoch: 92/199 Phase: valid Loss: 0.0579 (0.0052) Acc: 0.9756 (1.0000) Prec 1: 0.7439 (1.0000):   2%|▏       | 41/1659 [00:00<00:29, 55.79it/s]
Epoch: 92/199 Phase: valid Loss: 0.0549 (0.0980) Acc: 0.9752 (0.9500) Prec 1: 0.7754 (nan):   8%|▊         | 125/1659 [00:02<00:27, 56.26it/s]
Epoch: 92/199 Phase: valid Loss: 0.0636 (0.0267) Acc: 0.9760 (0.9500) Prec 1: 0.7892 (1.0000):  14%|█      | 239/1659 [00:04<00:25, 55.85it/s]
Epoch: 92/199 Phase: valid Loss: 0.0645 (0.0196) Acc: 0.9761 (1.0000) Prec 1: 0.7862 (1.0000):  21%|█▍     | 353/1659 [00:06<00:23, 56.58it/s]
Epoch: 92/199 Phase: valid Loss: 0.0685 (0.0083) Acc: 0.9759 (1.0000) Prec 1: 0.7887 (nan):  28%|██▊       | 467/1659 [00:08<00:21, 56.38it/s]
Epoch: 92/199 Phase: valid Loss: 0.0658 (0.0167) Acc: 0.9769 (1.0000) Prec 1: 0.8008 (1.0000):  35%|██▍    | 581/1659 [00:10<00:19, 56.57it/s]
Epoch: 92/199 Phase: valid Loss: 0.0754 (0.0150) Acc: 0.9755 (1.0000) Prec 1: 0.7932 (1.0000):  42%|██▉    | 695/1659 [00:12<00:17, 55.73it/s]
Epoch: 92/199 Phase: valid Loss: 0.0761 (0.0738) Acc: 0.9748 (0.9500) Prec 1: 0.7870 (1.0000):  49%|███▍   | 809/1659 [00:14<00:15, 55.99it/s]
Epoch: 92/199 Phase: valid Loss: 0.0768 (0.0056) Acc: 0.9748 (1.0000) Prec 1: 0.7856 (1.0000):  56%|███▉   | 923/1659 [00:16<00:13, 56.09it/s]
Epoch: 92/199 Phase: valid Loss: 0.0758 (0.0136) Acc: 0.9742 (1.0000) Prec 1: 0.7818 (1.0000):  63%|███▊  | 1037/1659 [00:18<00:10, 56.76it/s]
Epoch: 92/199 Phase: valid Loss: 0.0746 (0.0338) Acc: 0.9741 (1.0000) Prec 1: 0.7824 (1.0000):  70%|████▏ | 1157/1659 [00:20<00:08, 56.44it/s]
Epoch: 92/199 Phase: valid Loss: 0.0739 (0.1282) Acc: 0.9741 (0.8500) Prec 1: 0.7819 (1.0000):  77%|████▌ | 1271/1659 [00:22<00:06, 55.74it/s]
Epoch: 92/199 Phase: valid Loss: 0.0752 (0.0044) Acc: 0.9740 (1.0000) Prec 1: 0.7809 (1.0000):  83%|█████ | 1385/1659 [00:24<00:04, 56.56it/s]
Epoch: 92/199 Phase: valid Loss: 0.0756 (0.1074) Acc: 0.9738 (1.0000) Prec 1: 0.7784 (1.0000):  89%|█████▎| 1469/1659 [00:26<00:03, 55.71it/s]
Epoch: 92/199 Phase: valid Loss: 0.0754 (0.0102) Acc: 0.9742 (1.0000) Prec 1: 0.7809 (1.0000):  95%|█████▋| 1583/1659 [00:28<00:01, 56.81it/s]
Epoch: 93/199 Phase: train Loss: 0.0861 (0.1338) Acc: 0.9648 (0.9453) Prec 1: 0.7422 (1.0000):   1%|         | 8/1037 [00:00<01:29, 11.55it/s]
Epoch: 93/199 Phase: train Loss: 0.0861 (0.1338) Acc: 0.9648 (0.9453) Prec 1: 0.7422 (1.0000):   1%|         | 8/1037 [00:00<01:29, 11.55it/s]
Epoch: 93/199 Phase: train Loss: 0.0946 (0.1666) Acc: 0.9648 (0.9609) Prec 1: 0.7278 (1.0000):   3%|▏       | 32/1037 [00:02<01:26, 11.59it/s]
Epoch: 93/199 Phase: train Loss: 0.0955 (0.0667) Acc: 0.9648 (0.9609) Prec 1: 0.7332 (1.0000):   5%|▍       | 54/1037 [00:04<01:25, 11.51it/s]
Epoch: 93/199 Phase: train Loss: 0.0903 (0.1046) Acc: 0.9655 (0.9688) Prec 1: 0.7317 (0.8750):   8%|▌       | 78/1037 [00:06<01:22, 11.58it/s]
Epoch: 93/199 Phase: train Loss: 0.0934 (0.1107) Acc: 0.9655 (0.9531) Prec 1: 0.7339 (0.9167):  10%|▋      | 102/1037 [00:08<01:20, 11.61it/s]
Epoch: 93/199 Phase: train Loss: 0.0956 (0.3193) Acc: 0.9672 (0.9453) Prec 1: 0.7415 (0.7500):  12%|▊      | 126/1037 [00:10<01:18, 11.60it/s]
Epoch: 93/199 Phase: train Loss: 0.0939 (0.1066) Acc: 0.9678 (0.9766) Prec 1: 0.7480 (0.8750):  14%|█      | 150/1037 [00:13<01:17, 11.51it/s]
Epoch: 93/199 Phase: train Loss: 0.0941 (0.0425) Acc: 0.9674 (0.9766) Prec 1: 0.7436 (1.0000):  17%|█▏     | 174/1037 [00:15<01:15, 11.47it/s]
Epoch: 93/199 Phase: train Loss: 0.0938 (0.0771) Acc: 0.9668 (0.9688) Prec 1: 0.7381 (1.0000):  19%|█▎     | 198/1037 [00:17<01:12, 11.55it/s]
Epoch: 93/199 Phase: train Loss: 0.0950 (0.0726) Acc: 0.9666 (0.9609) Prec 1: 0.7377 (1.0000):  21%|█▍     | 216/1037 [00:18<01:10, 11.61it/s]
Epoch: 93/199 Phase: train Loss: 0.0949 (0.3027) Acc: 0.9670 (0.9531) Prec 1: 0.7410 (0.7500):  23%|█▌     | 240/1037 [00:20<01:09, 11.46it/s]
Epoch: 93/199 Phase: train Loss: 0.0936 (0.0371) Acc: 0.9678 (0.9844) Prec 1: 0.7441 (1.0000):  25%|█▊     | 264/1037 [00:22<01:08, 11.34it/s]
Epoch: 93/199 Phase: train Loss: 0.0937 (0.2055) Acc: 0.9680 (0.9219) Prec 1: 0.7439 (0.8571):  28%|█▉     | 288/1037 [00:24<01:04, 11.58it/s]
Epoch: 93/199 Phase: train Loss: 0.0948 (0.0272) Acc: 0.9680 (0.9922) Prec 1: 0.7432 (1.0000):  30%|██     | 312/1037 [00:27<01:02, 11.58it/s]
Epoch: 93/199 Phase: train Loss: 0.0946 (0.1522) Acc: 0.9682 (0.9375) Prec 1: 0.7449 (0.8333):  32%|██▎    | 334/1037 [00:29<01:01, 11.51it/s]
Epoch: 93/199 Phase: train Loss: 0.0944 (0.0373) Acc: 0.9683 (0.9844) Prec 1: 0.7451 (1.0000):  35%|██▍    | 358/1037 [00:31<00:58, 11.55it/s]
Epoch: 93/199 Phase: train Loss: 0.0941 (0.0409) Acc: 0.9686 (0.9766) Prec 1: 0.7472 (1.0000):  37%|██▌    | 382/1037 [00:33<00:56, 11.56it/s]
Epoch: 93/199 Phase: train Loss: 0.0935 (0.0314) Acc: 0.9691 (1.0000) Prec 1: 0.7515 (1.0000):  39%|██▋    | 406/1037 [00:35<00:54, 11.54it/s]
Epoch: 93/199 Phase: train Loss: 0.0947 (0.3903) Acc: 0.9691 (0.9531) Prec 1: 0.7521 (0.8571):  41%|██▊    | 424/1037 [00:36<00:52, 11.60it/s]
Epoch: 93/199 Phase: train Loss: 0.0949 (0.0658) Acc: 0.9688 (0.9609) Prec 1: 0.7503 (1.0000):  43%|███    | 448/1037 [00:38<00:51, 11.51it/s]
Epoch: 93/199 Phase: train Loss: 0.0954 (0.0660) Acc: 0.9689 (0.9844) Prec 1: 0.7509 (0.8889):  46%|███▏   | 472/1037 [00:40<00:48, 11.57it/s]
Epoch: 93/199 Phase: train Loss: 0.0966 (0.0563) Acc: 0.9689 (0.9766) Prec 1: 0.7521 (1.0000):  48%|███▎   | 496/1037 [00:43<00:46, 11.54it/s]
Epoch: 93/199 Phase: train Loss: 0.0962 (0.0669) Acc: 0.9692 (0.9766) Prec 1: 0.7540 (1.0000):  50%|███▌   | 520/1037 [00:45<00:44, 11.51it/s]
Epoch: 93/199 Phase: train Loss: 0.0968 (0.2271) Acc: 0.9693 (0.9766) Prec 1: 0.7546 (0.8750):  52%|███▋   | 544/1037 [00:47<00:42, 11.55it/s]
Epoch: 93/199 Phase: train Loss: 0.0958 (0.1605) Acc: 0.9694 (0.9688) Prec 1: 0.7556 (0.9231):  55%|███▊   | 568/1037 [00:49<00:40, 11.48it/s]
Epoch: 93/199 Phase: train Loss: 0.0957 (0.0429) Acc: 0.9694 (0.9688) Prec 1: 0.7557 (1.0000):  57%|███▉   | 586/1037 [00:50<00:39, 11.47it/s]
Epoch: 93/199 Phase: train Loss: 0.0955 (0.0520) Acc: 0.9695 (0.9766) Prec 1: 0.7557 (1.0000):  59%|████   | 610/1037 [00:52<00:36, 11.62it/s]
Epoch: 93/199 Phase: train Loss: 0.0953 (0.0301) Acc: 0.9697 (0.9844) Prec 1: 0.7567 (1.0000):  61%|████▎  | 634/1037 [00:55<00:35, 11.32it/s]
Epoch: 93/199 Phase: train Loss: 0.0947 (0.0671) Acc: 0.9698 (0.9922) Prec 1: 0.7576 (1.0000):  63%|████▍  | 658/1037 [00:57<00:32, 11.50it/s]
Epoch: 93/199 Phase: train Loss: 0.0946 (0.2852) Acc: 0.9698 (0.9688) Prec 1: 0.7576 (0.9000):  66%|████▌  | 682/1037 [00:59<00:30, 11.61it/s]
Epoch: 93/199 Phase: train Loss: 0.0941 (0.0863) Acc: 0.9699 (0.9453) Prec 1: 0.7573 (1.0000):  68%|████▊  | 706/1037 [01:01<00:28, 11.50it/s]
Epoch: 93/199 Phase: train Loss: 0.0945 (0.0971) Acc: 0.9694 (0.9609) Prec 1: 0.7538 (1.0000):  70%|████▉  | 730/1037 [01:03<00:26, 11.52it/s]
Epoch: 93/199 Phase: train Loss: 0.0948 (0.0822) Acc: 0.9692 (0.9531) Prec 1: 0.7524 (0.9500):  73%|█████  | 754/1037 [01:05<00:24, 11.47it/s]
Epoch: 93/199 Phase: train Loss: 0.0944 (0.1162) Acc: 0.9693 (0.9844) Prec 1: 0.7530 (0.8889):  74%|█████▏ | 772/1037 [01:06<00:22, 11.54it/s]
Epoch: 93/199 Phase: train Loss: 0.0941 (0.0373) Acc: 0.9694 (0.9688) Prec 1: 0.7534 (1.0000):  77%|█████▎ | 796/1037 [01:09<00:20, 11.48it/s]
Epoch: 93/199 Phase: train Loss: 0.0943 (0.0894) Acc: 0.9694 (0.9531) Prec 1: 0.7537 (1.0000):  79%|█████▌ | 820/1037 [01:11<00:19, 11.31it/s]
Epoch: 93/199 Phase: train Loss: 0.0940 (0.0667) Acc: 0.9693 (0.9688) Prec 1: 0.7532 (1.0000):  81%|█████▋ | 842/1037 [01:13<00:16, 11.54it/s]
Epoch: 93/199 Phase: train Loss: 0.0938 (0.0264) Acc: 0.9695 (0.9844) Prec 1: 0.7543 (1.0000):  84%|█████▊ | 866/1037 [01:15<00:14, 11.53it/s]
Epoch: 93/199 Phase: train Loss: 0.0943 (0.0558) Acc: 0.9696 (0.9609) Prec 1: 0.7553 (1.0000):  86%|██████ | 890/1037 [01:17<00:12, 11.54it/s]
Epoch: 93/199 Phase: train Loss: 0.0947 (0.1835) Acc: 0.9694 (0.9453) Prec 1: 0.7541 (0.9167):  88%|██████▏| 914/1037 [01:19<00:10, 11.55it/s]
Epoch: 93/199 Phase: train Loss: 0.0941 (0.0699) Acc: 0.9695 (0.9688) Prec 1: 0.7540 (1.0000):  90%|██████▎| 938/1037 [01:21<00:08, 11.53it/s]
Epoch: 93/199 Phase: train Loss: 0.0939 (0.0754) Acc: 0.9694 (0.9531) Prec 1: 0.7539 (1.0000):  92%|██████▍| 956/1037 [01:23<00:07, 11.49it/s]
Epoch: 93/199 Phase: train Loss: 0.0942 (0.0593) Acc: 0.9693 (0.9688) Prec 1: 0.7535 (1.0000):  95%|██████▌| 980/1037 [01:25<00:04, 11.54it/s]
Epoch: 93/199 Phase: train Loss: 0.0939 (0.0632) Acc: 0.9693 (0.9609) Prec 1: 0.7535 (1.0000):  97%|█████▊| 1004/1037 [01:27<00:02, 11.51it/s]
Epoch: 93/199 Phase: train Loss: 0.0937 (0.0701) Acc: 0.9692 (0.9609) Prec 1: 0.7524 (1.0000):  99%|█████▉| 1028/1037 [01:29<00:00, 11.53it/s]
Epoch: 93/199 Phase: valid Loss: 0.0643 (0.0062) Acc: 0.9773 (1.0000) Prec 1: 0.8161 (1.0000):   5%|▎       | 77/1659 [00:01<00:28, 55.73it/s]
Epoch: 93/199 Phase: valid Loss: 0.0598 (0.1256) Acc: 0.9787 (0.9500) Prec 1: 0.8031 (1.0000):  11%|▊      | 185/1659 [00:03<00:26, 55.74it/s]
Epoch: 93/199 Phase: valid Loss: 0.0569 (0.0019) Acc: 0.9792 (1.0000) Prec 1: 0.8166 (1.0000):  18%|█▎     | 299/1659 [00:05<00:24, 55.88it/s]
Epoch: 93/199 Phase: valid Loss: 0.0684 (0.0022) Acc: 0.9767 (1.0000) Prec 1: 0.8011 (1.0000):  25%|█▋     | 413/1659 [00:07<00:22, 56.52it/s]
Epoch: 93/199 Phase: valid Loss: 0.0676 (0.3434) Acc: 0.9761 (0.9000) Prec 1: 0.7978 (nan):  30%|██▉       | 497/1659 [00:09<00:21, 55.15it/s]
Epoch: 93/199 Phase: valid Loss: 0.0690 (0.0074) Acc: 0.9757 (1.0000) Prec 1: 0.7949 (1.0000):  37%|██▌    | 611/1659 [00:11<00:18, 55.99it/s]
Epoch: 93/199 Phase: valid Loss: 0.0694 (0.0238) Acc: 0.9758 (1.0000) Prec 1: 0.7980 (nan):  44%|████▎     | 725/1659 [00:13<00:16, 55.67it/s]
Epoch: 93/199 Phase: valid Loss: 0.0714 (0.0054) Acc: 0.9753 (1.0000) Prec 1: 0.7948 (nan):  51%|█████     | 839/1659 [00:15<00:14, 55.85it/s]
Epoch: 93/199 Phase: valid Loss: 0.0713 (0.2068) Acc: 0.9752 (0.9500) Prec 1: 0.7903 (1.0000):  57%|████   | 953/1659 [00:17<00:12, 55.78it/s]
Epoch: 93/199 Phase: valid Loss: 0.0720 (0.0011) Acc: 0.9754 (1.0000) Prec 1: 0.7939 (1.0000):  64%|███▊  | 1067/1659 [00:19<00:10, 55.81it/s]
Epoch: 93/199 Phase: valid Loss: 0.0707 (0.0028) Acc: 0.9753 (1.0000) Prec 1: 0.7917 (1.0000):  71%|████▎ | 1181/1659 [00:21<00:08, 55.80it/s]
Epoch: 93/199 Phase: valid Loss: 0.0709 (0.0379) Acc: 0.9755 (1.0000) Prec 1: 0.7930 (nan):  78%|███████  | 1295/1659 [00:23<00:06, 56.21it/s]
Epoch: 93/199 Phase: valid Loss: 0.0725 (0.0074) Acc: 0.9753 (1.0000) Prec 1: 0.7903 (1.0000):  85%|█████ | 1409/1659 [00:25<00:04, 56.14it/s]
Epoch: 93/199 Phase: valid Loss: 0.0729 (0.0052) Acc: 0.9755 (1.0000) Prec 1: 0.7929 (1.0000):  92%|█████▌| 1523/1659 [00:27<00:02, 56.14it/s]
Epoch: 93/199 Phase: valid Loss: 0.0748 (0.5392) Acc: 0.9752 (0.9500) Prec 1: 0.7909 (0.5000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.40it/s]
Epoch: 93/199 Phase: valid Loss: 0.0748 (0.5392) Acc: 0.9752 (0.9500) Prec 1: 0.7909 (0.5000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.40it/s]
Epoch: 94/199 Phase: train Loss: 0.0824 (0.0429) Acc: 0.9730 (0.9766) Prec 1: 0.7919 (1.0000):   1%|        | 12/1037 [00:01<01:29, 11.47it/s]
Epoch: 94/199 Phase: train Loss: 0.0810 (0.0926) Acc: 0.9730 (0.9688) Prec 1: 0.7801 (0.9231):   3%|▎       | 36/1037 [00:03<01:26, 11.53it/s]
Epoch: 94/199 Phase: train Loss: 0.0852 (0.1548) Acc: 0.9713 (0.9609) Prec 1: 0.7710 (0.9333):   6%|▍       | 60/1037 [00:05<01:25, 11.48it/s]
Epoch: 94/199 Phase: train Loss: 0.0828 (0.0503) Acc: 0.9734 (0.9766) Prec 1: 0.7862 (1.0000):   8%|▋       | 84/1037 [00:07<01:22, 11.53it/s]
Epoch: 94/199 Phase: train Loss: 0.0861 (0.0462) Acc: 0.9737 (0.9688) Prec 1: 0.7861 (1.0000):  10%|▋      | 108/1037 [00:09<01:21, 11.37it/s]
Epoch: 94/199 Phase: train Loss: 0.0868 (0.0662) Acc: 0.9734 (0.9688) Prec 1: 0.7837 (1.0000):  13%|▉      | 132/1037 [00:11<01:19, 11.40it/s]
Epoch: 94/199 Phase: train Loss: 0.0894 (0.0481) Acc: 0.9727 (0.9844) Prec 1: 0.7794 (1.0000):  15%|█      | 156/1037 [00:13<01:16, 11.56it/s]
Epoch: 94/199 Phase: train Loss: 0.0899 (0.0151) Acc: 0.9726 (1.0000) Prec 1: 0.7760 (1.0000):  17%|█▏     | 174/1037 [00:15<01:15, 11.48it/s]
Epoch: 94/199 Phase: train Loss: 0.0899 (0.3592) Acc: 0.9725 (0.9766) Prec 1: 0.7757 (0.9000):  19%|█▎     | 198/1037 [00:17<01:13, 11.48it/s]
Epoch: 94/199 Phase: train Loss: 0.0935 (0.1709) Acc: 0.9725 (0.9922) Prec 1: 0.7757 (0.8571):  21%|█▍     | 222/1037 [00:19<01:11, 11.46it/s]
Epoch: 94/199 Phase: train Loss: 0.0927 (0.0960) Acc: 0.9721 (0.9688) Prec 1: 0.7736 (1.0000):  24%|█▋     | 246/1037 [00:21<01:08, 11.50it/s]
Epoch: 94/199 Phase: train Loss: 0.0934 (0.0744) Acc: 0.9718 (0.9609) Prec 1: 0.7709 (1.0000):  26%|█▊     | 270/1037 [00:23<01:06, 11.45it/s]
Epoch: 94/199 Phase: train Loss: 0.0932 (0.0585) Acc: 0.9716 (0.9766) Prec 1: 0.7691 (1.0000):  28%|█▉     | 294/1037 [00:25<01:05, 11.38it/s]
Epoch: 94/199 Phase: train Loss: 0.0925 (0.0477) Acc: 0.9716 (0.9766) Prec 1: 0.7686 (1.0000):  30%|██     | 312/1037 [00:27<01:03, 11.46it/s]
Epoch: 94/199 Phase: train Loss: 0.0926 (0.0535) Acc: 0.9719 (0.9688) Prec 1: 0.7721 (1.0000):  32%|██▎    | 336/1037 [00:29<01:00, 11.51it/s]
Epoch: 94/199 Phase: train Loss: 0.0916 (0.1298) Acc: 0.9721 (0.9844) Prec 1: 0.7719 (0.9231):  35%|██▍    | 360/1037 [00:31<00:58, 11.48it/s]
